y_true_assessed_value,y_pred_assessed_value
375500.0000000001,479970.8297904922
118999.99999999993,80691.823175934
522499.9999999996,498849.06701891695
90999.99999999991,49898.42741236178
383500.0000000002,341811.0193392596
271500.0000000002,347056.98294034397
738500.0000000002,525485.4195877282
555000.0000000002,568569.7486566406
200999.99999999997,31655.319031060226
427500.00000000035,418775.49602376856
155000.00000000012,39172.58000265514
566000.0000000005,438623.9523208177
299999.99999999977,32521.950889701206
417499.99999999994,373382.4947121831
541999.9999999995,493076.0846211211
192999.99999999985,212304.56779633035
342000.0000000002,440421.49592267495
2500.0000000000005,24830.315850205672
145000.00000000012,44457.289062074844
6500.000000000003,63840.38517207891
191499.99999999988,123035.63984174767
402999.9999999999,535000.1455791045
376500.0000000001,405287.5182083425
623500.0,545975.5735174016
484999.99999999965,516618.83370495535
1023000.0000000009,557107.9441785753
620999.9999999997,497044.6666725175
570500.0000000001,523822.4251411512
603500.0000000006,505514.93363298854
446999.9999999999,451153.0490494071
390500.0000000002,376829.3608073373
175000.00000000012,51360.612865164956
364499.9999999999,413647.37028718676
83000.0,85429.43262335002
508000.0,438969.79204213107
133999.9999999999,50336.8424907213
320499.9999999999,319525.156895427
466499.99999999965,507290.0939260362
175000.00000000012,240943.18987251987
895000.0000000007,654253.4678272434
544499.9999999998,582445.9913439114
517499.9999999998,422052.2817294066
530499.9999999999,55295.5676042829
9500.000000000005,39127.77208952724
737000.0000000002,607277.1659838752
540000.0000000001,542610.906771766
432500.00000000035,447816.9849981709
20000.000000000015,68042.66391470698
443500.0000000002,484147.33943230275
247500.0000000002,152474.60891977686
2000.0,34342.87711404396
200499.99999999988,123128.67190814528
81499.99999999996,106303.10126564353
568000.0000000001,557737.3580862303
11999.999999999998,36771.661588871495
748500.0000000003,465907.28802708804
334500.0000000001,414086.8743250658
471000.0000000001,558027.276605791
291999.9999999998,412608.3718135466
422500.00000000035,381719.73862513585
487499.9999999996,439835.8590973534
118999.99999999993,126210.79253319521
208499.99999999983,38046.142009383904
6000.000000000005,36771.661588871495
1083499.999999999,889395.8075548718
450500.00000000023,174465.20349698098
210000.0,289905.8067061744
682000.0000000003,495915.98758444714
547500.0,534264.1680157082
167000.0000000001,25597.686288795143
850500.0000000003,749609.7576616264
199000.0000000001,134197.23479678287
10000.00000000001,30633.353566565853
148000.00000000015,97870.08884715356
334500.0000000001,398316.2480094698
258499.99999999977,341451.1257790371
144499.99999999994,43525.6360870381
8000.0000000000055,38044.39834141923
635999.9999999995,714565.4053068445
200999.99999999997,177388.08445370174
651499.9999999998,584588.6024452813
159999.99999999997,97166.75023120843
635500.0000000003,521425.2585120244
507499.9999999997,498224.8647102732
706000.0000000001,517200.4702967971
179500.00000000015,188088.02956796729
75000.00000000004,101115.38333206784
304999.99999999977,298038.1722572585
633999.9999999994,708634.0044037033
756000.0,485813.8337501198
556000.0000000001,721214.7884024199
258000.00000000015,29223.058802786265
212500.00000000017,82609.27502310208
135500.00000000003,212073.29161583242
217999.99999999988,171738.30653806208
338500.0000000002,369201.32305173005
6999.999999999998,34418.60602199862
150000.00000000006,30026.603065980406
112000.00000000004,80038.58443616872
238499.99999999985,333716.4501455173
333499.9999999997,441890.2986961578
166499.99999999997,24974.23170362211
345500.00000000023,319828.54267250706
409999.9999999997,491288.1273410888
6999.999999999998,18822.780627543645
122499.99999999996,21127.60629466159
619000.0000000003,449549.86299957463
625000.0000000002,487891.03559075575
331500.00000000023,380212.86434860196
6000.000000000005,40828.00450408018
120000.00000000004,107073.38148894439
1484500.0,86924.347223627
719999.9999999995,637822.1020131398
252000.0000000001,116506.91405446103
314500.0000000001,392265.16970743873
420500.0000000001,404620.6505194991
259000.0,734061.5941288049
278499.9999999999,329749.52709026245
145500.0000000001,101608.48100518715
425000.0000000002,570703.787234727
468000.0000000003,413225.1809898289
515999.9999999997,463587.2459722362
314500.0000000001,407254.31322123564
702000.0000000003,694902.341671284
329000.0000000003,348831.7566989558
398500.00000000023,558237.4069804556
2999.9999999999995,34170.68454252795
457000.0000000003,537425.6047329189
1330999.9999999995,833348.1806356143
157999.99999999997,110655.79559035206
577500.0000000001,461832.07656609593
404500.00000000035,332069.8884134249
649999.9999999995,686468.7921862177
6000.000000000005,36257.42364371105
308500.00000000006,441802.86647248885
544999.9999999997,322335.02838452114
7580000.0,105727.23878944377
440499.99999999977,61314.92377208164
260499.99999999983,273108.1166294374
400999.99999999994,326017.5916631198
407499.9999999997,169418.47198299944
169499.99999999985,65799.54527891257
173999.99999999997,38092.982839864555
669999.9999999998,534576.0564921595
373999.99999999977,448199.4116992805
580999.9999999998,544722.394429844
463999.9999999998,487429.0213970629
458999.99999999977,443090.39422945055
370500.0,474013.67179481796
463999.9999999998,421569.5846669697
556000.0000000001,555099.0487359478
463999.9999999998,461841.81450118823
397499.99999999994,519570.26463528187
377999.99999999994,487039.4486075518
574500.0000000003,723520.8097145525
625499.9999999999,588163.8541456519
15500.00000000001,62654.57232211679
64999.999999999956,67082.30587098937
138000.00000000006,39172.58000265514
503500.00000000023,578384.4552023772
764000.0000000006,849821.027746597
333499.9999999997,406686.39539300883
287999.9999999999,320111.4843889518
10999.999999999993,87166.42156918523
531500.0000000005,140285.59909911276
413000.00000000006,400017.54891592945
310500.00000000006,388453.3895596786
364499.9999999999,359013.6933418335
144000.0,59092.371617312696
111000.00000000004,158582.45036709262
311500.0000000001,324733.0520748641
1280500.0000000005,765353.92375794
392000.0,441500.5793889033
671500.0000000001,548421.8115923948
176000.00000000006,237881.58664609533
432000.0000000001,460368.3230105083
6000.000000000005,43525.6360870381
886499.9999999994,466316.3965924249
309500.0000000002,492161.8630699761
6999.999999999998,24402.010888521614
2999.9999999999995,52120.55757920537
9000.0,24974.23170362211
10500.000000000005,44056.68566344304
321999.99999999994,335140.620503376
319499.99999999994,323963.64581785456
359000.00000000023,94122.56214773394
396500.00000000035,364939.957888167
462500.00000000006,442882.7157903379
624000.0000000006,448428.601934777
181500.00000000006,61478.965718626176
92000.00000000007,112078.90711183325
578499.9999999998,72505.3312090744
597499.9999999998,486566.36558480095
777000.0,604786.7125099052
897999.9999999995,1286366.1695529493
336500.0000000001,416230.95567343873
448499.99999999994,464253.4623898507
257000.00000000015,319525.156895427
698999.9999999995,520000.13720516284
390500.0000000002,421436.536845282
513000.00000000006,334062.0073825724
506000.00000000023,503724.99811288435
395500.0,452394.8625134923
1589500.000000001,236869.50299375568
444999.9999999997,666464.0494457956
385999.99999999977,478754.3026330321
570500.0000000001,543933.8824528008
683499.9999999999,517435.83449391305
467499.9999999996,510532.0911874454
600500.0000000005,105809.30086971645
313500.00000000006,497786.7347672553
108499.99999999999,120883.82764957414
312500.00000000023,321968.23362255405
474499.9999999999,445140.64498528396
294000.0000000001,383315.3926825964
430499.99999999994,403150.3982063113
9500.000000000005,44056.68566344304
232500.00000000017,419887.47649153316
881000.0000000005,604379.931778952
402500.0000000002,480693.96946234326
297999.9999999998,29317.149848433255
1290000.0000000007,858666.4144764657
452000.0000000001,451420.3538980326
845500.0000000007,539595.861302864
677000.0000000002,686096.2384662459
277500.0000000001,443365.3626038365
14500.000000000004,89706.93898886106
10500.000000000005,36257.42364371105
474000.0000000003,433864.83103251277
461500.0000000003,476745.28135424684
450999.99999999965,488385.1973619317
423999.9999999998,414300.44320611574
834000.0,564676.328261808
338500.0000000002,384907.9205217413
124500.00000000003,87577.33666758097
599000.0,537856.3394997603
93500.00000000009,120955.09122830209
549499.9999999995,453949.64481445437
376000.0000000003,195470.01256053153
454499.9999999996,515571.96802578244
599499.9999999995,499646.4792294421
4499.999999999999,29223.058802786265
386999.99999999994,400547.06406681647
666499.9999999994,611152.0082404229
451500.00000000035,547648.1554928478
557499.9999999999,497096.3678551122
351500.0000000003,461936.34429859713
385500.0,426603.38267079217
221000.00000000006,51522.191110862754
12500.0,54266.67133136436
9500.000000000005,51284.662654273205
199499.99999999994,250247.80384485013
326000.0,426748.87386285706
339000.00000000023,86195.45515142592
457999.99999999965,443824.02658384223
183500.00000000006,190539.1455735348
177000.00000000006,184275.1736842563
504500.00000000035,431743.6499049366
156000.0,31990.594096361525
8000.0000000000055,50534.700513705495
2999.9999999999995,25223.1149595544
286500.0000000001,427127.50016740354
499999.99999999977,450772.83544576785
491000.0000000004,501481.34504980297
496999.9999999997,472238.5174085125
382000.0000000002,456298.34110183176
525000.0000000003,433864.83103251277
274499.99999999994,495324.23916099535
551500.0,499066.2523716661
185000.00000000006,45034.65464589916
299000.00000000006,342636.1128693068
678999.9999999995,457329.8834678871
1148499.9999999998,795235.4757149749
4499.999999999999,25970.14832935103
552000.0000000003,497917.40616254776
386999.99999999994,421436.536845282
261500.00000000012,442925.9843473798
4499.999999999999,24830.315850205672
280000.0,126967.57078787919
407000.0000000001,512094.74458529387
324499.9999999999,226328.38360876255
310000.0000000002,379904.96998602326
486499.99999999965,330326.41219975706
304999.99999999977,335397.15374213544
454499.9999999996,498224.8647102732
368000.00000000023,496437.4912048877
495500.00000000023,631599.0240349817
437499.9999999996,467126.761399245
170500.00000000012,64038.280222179696
260499.99999999983,61954.358633462485
543500.0,461518.84737353807
71500.00000000001,101036.59693507079
283500.0000000002,749609.7576616264
348999.99999999994,452394.8625134923
577500.0000000001,574975.6290408954
562000.0000000003,454625.7620569782
492499.99999999965,544915.5373702785
208999.99999999988,33578.018454986035
246499.9999999998,117712.81524960638
386999.99999999994,112472.32002708912
71999.99999999996,64502.95452471313
324499.9999999999,359860.773928028
525499.9999999999,463215.14557917457
301500.0000000002,296490.40826587926
343999.99999999977,411653.3633819703
324499.9999999999,463503.17362954293
172499.99999999985,38997.729774884814
463500.0000000001,461453.6414577928
373500.00000000006,510663.86870678846
272999.9999999998,326482.86468224035
354500.0,92699.76957196576
440000.0000000002,417000.127181874
11499.999999999998,30713.302194130243
802999.9999999998,1677870.1159363964
716000.0000000003,427646.288559659
495000.0000000004,330726.36398544564
386499.99999999994,479821.977925044
368000.00000000023,431049.63523765
259499.99999999985,340983.99924868846
202999.9999999999,63741.7294569516
406000.0,353848.63327932614
691000.0000000002,568055.736702636
129500.00000000006,131627.42363884306
592499.9999999997,637822.1020131398
7500.0000000000055,45580.43667018519
758499.9999999997,1671361.716861746
559499.9999999998,549357.9198936601
1412499.999999999,1616986.3145475588
162999.99999999988,23670.132850354763
339000.00000000023,51147.264903088006
399999.9999999999,484376.68235788867
502500.0000000003,430326.9379741905
337000.0,444352.32570090663
465500.0000000003,473671.7222019183
12999.999999999995,32753.803337118487
4000.0000000000014,19465.312731973685
491999.99999999965,344261.4760682138
7885500.000000006,152682.34640751663
394500.00000000006,346167.1138848687
273499.9999999999,151288.57038917253
893999.9999999998,513199.0077770864
18500.0,66905.24169512777
468999.9999999998,490104.6992412034
333499.9999999997,82935.7760959545
289999.9999999999,414873.9060112079
583500.0000000003,504669.1734537744
379999.9999999999,435813.06871435523
549000.0000000005,587875.3810815396
513499.99999999965,433145.33445700735
1045499.9999999992,751698.6674370274
396500.00000000035,479123.91099112376
448499.99999999994,530766.2111943046
308500.00000000006,441802.86647248885
630000.0000000006,529067.5802523576
95999.99999999996,55366.73453155838
418999.9999999998,424503.69423242914
289999.9999999999,341811.0193392596
441500.00000000035,452209.6157604274
259999.9999999998,97550.84853619758
482499.99999999977,439566.68337135186
437000.00000000023,514318.66947076906
418000.00000000023,459821.2705729507
590000.0000000003,518675.82949224365
384499.9999999999,374374.3492486818
247500.0000000002,453220.730651071
5041500.000000002,29427.186490734715
755000.0000000005,513685.0596100152
11999.999999999998,38336.52055220537
610000.0000000005,561314.5974163146
155000.00000000012,40635.81648301298
409999.9999999997,441089.7749785289
448000.0000000002,487580.78217943985
538500.0000000002,568055.736702636
95500.00000000001,84962.70700809362
213499.99999999994,179464.12297070347
12999.999999999995,52120.55757920537
166000.00000000003,109456.00053634783
9500.000000000005,35266.56369176329
173999.99999999997,388510.10710135684
340499.99999999994,478199.39254422224
531000.0000000003,471672.3079451171
153500.0,152006.72487708673
46499.999999999985,103492.34206325072
449500.0000000002,394815.4593532244
854999.9999999993,816605.2546045036
173499.99999999985,149897.9972150835
454000.0000000002,81804.60175627843
379500.0000000001,341811.0193392596
304999.99999999977,487774.2963117445
5500.000000000004,25054.17474636464
697500.0000000005,692516.2088716031
6823500.000000003,130025.87495589374
532500.0000000001,602706.1778396457
365999.9999999997,395879.24355988484
222499.99999999988,276292.0285671384
371000.00000000006,624387.0564609028
350499.9999999998,537512.824037707
176000.00000000006,18822.780627543645
391500.00000000006,513938.7006089578
106000.00000000001,94898.9193813186
568000.0000000001,487902.211999385
464500.00000000035,407805.395436589
1298999.999999999,854119.721341327
180500.0,134913.4421402739
394500.00000000006,407116.7835084274
395000.00000000035,408601.8242495472
537500.0000000003,487429.0213970629
340499.99999999994,106455.24792647248
568999.9999999995,80252.48322788237
160500.00000000003,34489.38937520111
656500.0000000002,504007.12934361305
557999.9999999995,323040.76413090754
60000.000000000015,109622.55228361649
314000.0,69181.32634151957
312000.0000000001,425974.1782526154
353499.9999999998,472018.05066767434
349499.99999999977,366947.61558622087
477499.9999999999,592613.953445476
188000.00000000012,124636.10060936799
228000.00000000003,468025.83035423706
949000.0000000002,493546.2824943396
443500.0000000002,505519.79549730057
725000.0000000006,517920.3378055834
389000.00000000035,510657.8332185435
457000.0000000003,460368.3230105083
280500.0,340983.99924868846
247500.0000000002,83140.37420716499
911499.9999999997,565611.641792767
582000.0000000003,528144.4701268635
297000.0000000002,288761.82680187345
497999.9999999996,66820.645104876
4000.0000000000014,21445.182523288746
14500.000000000004,61954.358633462485
619000.0000000003,1282398.385523422
314000.0,331100.2650523433
499.9999999999999,68342.69459001673
622999.9999999998,563746.6920939074
1499.9999999999998,2523.2033607578546
392500.0,375730.85707957833
473500.0000000003,455854.88565621525
73499.99999999997,127872.70101466666
535500.0000000001,507666.80771624536
823499.9999999995,677196.9579042096
332000.0,332242.07546899555
475500.00000000023,512131.16662080155
477499.9999999999,433962.77470129635
385500.0,448199.4116992805
165000.00000000015,151484.87180394412
221500.0000000002,178171.10965539626
367500.0000000003,537512.824037707
422000.00000000006,325772.5580709061
10500.000000000005,41360.22645114142
11499.999999999998,35972.542297084874
906500.0000000002,573327.7592028846
148499.99999999988,114369.14427223368
312999.9999999999,229349.54624499902
492499.99999999965,466922.89928943844
973999.9999999994,718765.7229739405
376000.0000000003,332472.78929669515
148499.99999999988,110640.42389085215
10500.000000000005,54214.71249553563
499999.99999999977,408410.90545485
1725500.0000000012,725933.3711980708
1179000.0,662945.3617097002
473500.0000000003,89704.25007574364
861000.0000000006,770327.9581292847
429500.00000000023,421436.536845282
413000.00000000006,517784.2218430028
4499.999999999999,19772.58622288914
2105999.9999999986,1724237.2064630277
835499.9999999997,634996.951828885
112999.99999999993,108059.50312793799
775999.9999999994,535196.7244421394
209499.9999999999,49863.52418691397
371500.0000000003,504147.3760456711
439000.0000000001,409973.5408562278
435999.99999999965,404668.45269547036
279499.9999999999,281245.5192274558
202000.0000000001,82609.27502310208
820000.0000000005,508382.65888918546
258499.99999999977,341451.1257790371
429000.00000000006,541334.2458547308
1551000.0,787945.8935815941
608500.0000000001,433145.33445700735
463500.0000000001,453719.1136413834
139999.9999999999,239958.12407620248
323000.0000000003,429038.50481916324
510499.9999999996,457329.8834678871
156000.0,1149097.949832197
1297500.0000000012,536335.4447863763
371500.0000000003,78892.94324826403
281000.0000000001,135974.9322471542
376000.0000000003,359251.3241630853
339999.99999999994,381719.73862513585
6500.000000000003,36706.33342571081
153999.99999999988,101496.52095866001
501999.9999999998,725933.3711980708
645500.0000000002,604379.931778952
545999.9999999999,770327.9581292847
463000.0000000004,483909.33574224747
312999.9999999999,436640.9765782893
416499.99999999977,506468.2782439399
126500.00000000006,69084.3591622109
315000.0000000002,321103.42062519427
12500.0,65799.54527891257
5513499.999999998,141170.9298201196
734499.9999999999,712224.2018005674
208000.00000000003,38046.142009383904
403500.0,396523.94644736813
12500.0,25970.14832935103
193499.99999999985,145267.45635885847
639000.0000000006,520671.179010756
435999.99999999965,463311.885719455
14500.000000000004,31825.63383905137
834999.9999999998,435035.2598451844
918500.0000000002,1861363.125381626
9000.0,36405.811666709
647999.9999999999,592526.5188699246
4000.0000000000014,21445.182523288746
164500.00000000012,43773.891354719875
457999.99999999965,435880.9182927532
330999.9999999998,500423.76363331696
319499.99999999994,342029.1130001786
7500.0000000000055,75829.74830602766
271999.9999999999,35266.56369176329
606999.9999999995,510663.86870678846
73000.00000000003,141876.2180463207
179500.00000000015,274887.30663141806
612000.0000000003,217190.94978630068
349499.99999999977,404668.45269547036
425000.0000000002,463055.40501128056
1083499.999999999,708327.4301562391
687000.0,474079.4669629309
380500.00000000035,585359.9778371953
2999.9999999999995,22182.990113822987
13500.000000000004,64038.280222179696
510499.9999999996,666001.8097413239
302000.00000000006,475667.2769415544
30499.99999999998,24589.0447248409
153999.99999999988,24830.315850205672
553499.9999999997,430506.6877805641
517999.9999999999,433145.33445700735
498500.00000000023,467611.3176890227
10000.00000000001,52337.83938894921
126500.00000000006,120956.70679065611
305999.9999999998,464517.1002920637
330999.9999999998,448199.4116992805
10999.999999999993,16151.501991777095
427500.00000000035,494310.011514709
